"id";"movie_id";"streaming_id";"total_views"
"1119";"237";"3";"429166"
"1120";"247";"3";"283042"
"1121";"270";"3";"149430"
"1122";"305";"3";"384387"
"1123";"307";"3";"543753"
"1124";"314";"3";"784681"
"1125";"327";"3";"415506"
"1126";"330";"3";"631338"
"1127";"344";"3";"675506"
"1128";"346";"3";"801450"
"1129";"356";"3";"366842"
"1130";"373";"3";"858640"
"1131";"406";"3";"339729"
"1132";"414";"3";"45271"
"1133";"431";"3";"304881"
"1134";"444";"3";"601044"
"1135";"453";"3";"153858"
"1136";"454";"3";"224424"
"1137";"471";"3";"806530"
"1138";"506";"3";"43608"
"1139";"511";"3";"743896"
"1140";"519";"3";"128648"
"1141";"520";"3";"492988"
"1142";"521";"3";"706232"
"1143";"535";"3";"874514"
"1144";"539";"3";"431152"
"1145";"558";"3";"701302"
"1146";"567";"3";"367225"
"1147";"572";"3";"408471"
"1148";"574";"3";"843886"
"1149";"577";"3";"322553"
"1150";"587";"3";"444626"
"1151";"592";"3";"170777"
"1152";"599";"3";"459449"
"1153";"601";"3";"193166"
"1154";"616";"3";"603342"
"1155";"638";"3";"8294"
"1156";"643";"3";"172369"
"1157";"649";"3";"62389"
"1158";"669";"3";"435975"
"1159";"683";"3";"884627"
"1160";"685";"3";"284447"
"1161";"693";"3";"529007"
"1162";"718";"3";"648828"
"1163";"729";"3";"399092"
"1164";"756";"3";"910094"
"1165";"787";"3";"926071"
"1166";"807";"3";"187472"
"1167";"837";"3";"204073"
"1168";"839";"3";"884673"
"1169";"851";"3";"336817"
"1170";"852";"3";"30002"
"1171";"861";"3";"188821"
"1172";"862";"3";"196157"
"1173";"870";"3";"427352"
"1174";"873";"3";"645830"
"1175";"885";"3";"769347"
"1176";"913";"3";"227516"
"1177";"918";"3";"658808"
"1214";"1";"4";"392701"
"1215";"303";"4";"704115"
"1216";"476";"4";"682123"
"1217";"531";"4";"663614"
"1218";"548";"4";"823492"
"1219";"857";"4";"274809"
"1220";"29";"4";"501783"
